CustomerID,Total_Spend,Transaction_Count,SpendSegment,FreqSegment
C1000,31.53,10,Low Value,Regular
C1001,12.5,4,Low Value,Occasional
C1002,56.9875,13,High Value,Frequent
C1003,33.3975,8,Mid Value,Regular
C1004,46.13,11,Mid Value,Frequent
C1005,58.3875,14,High Value,Frequent
C1006,61.13,14,High Value,Frequent
C1007,56.25,10,High Value,Regular
C1008,62.315,14,High Value,Frequent
C1009,32.35,9,Low Value,Regular
C1010,38.005,10,Mid Value,Regular
C1011,55.0125,12,High Value,Frequent
C1012,24.68,7,Low Value,Occasional
C1013,39.3875,11,Mid Value,Frequent
C1014,19.45,6,Low Value,Occasional
C1015,36.730000000000004,7,Mid Value,Occasional
C1016,55.005,15,High Value,Frequent
C1017,19.275,5,Low Value,Occasional
C1018,51.2875,10,High Value,Regular
C1019,53.775,11,High Value,Frequent
C1020,60.425,15,High Value,Frequent
C1021,24.814999999999998,8,Low Value,Regular
C1022,48.1125,12,High Value,Frequent
C1023,35.675,9,Mid Value,Regular
C1024,46.4,12,Mid Value,Frequent
C1025,59.49,14,High Value,Frequent
C1026,63.0425,12,High Value,Frequent
C1027,61.730000000000004,13,High Value,Frequent
C1028,28.7875,8,Low Value,Regular
C1029,7.45,2,Low Value,Occasional
C1030,28.5,6,Low Value,Occasional
C1031,42.25,10,Mid Value,Regular
C1032,35.375,9,Mid Value,Regular
C1033,27.71,7,Low Value,Occasional
C1034,53.4175,11,High Value,Frequent
C1035,28.0,6,Low Value,Occasional
C1036,29.0,8,Low Value,Regular
C1037,26.2625,7,Low Value,Occasional
C1038,24.13,5,Low Value,Occasional
C1039,10.7875,3,Low Value,Occasional
C1040,79.31,17,High Value,Frequent
C1041,23.625,7,Low Value,Occasional
C1042,69.285,14,High Value,Frequent
C1043,30.075,7,Low Value,Occasional
C1044,70.175,17,High Value,Frequent
C1045,28.5,7,Low Value,Occasional
C1046,49.6625,10,High Value,Regular
C1047,11.0,6,Low Value,Occasional
C1048,18.25,5,Low Value,Occasional
C1049,68.65,18,High Value,Frequent
C1050,33.480000000000004,9,Mid Value,Regular
C1051,58.45,12,High Value,Frequent
C1052,29.65,6,Low Value,Occasional
C1053,29.15,10,Low Value,Regular
C1054,74.085,14,High Value,Frequent
C1055,25.5,8,Low Value,Regular
C1056,27.375,8,Low Value,Regular
C1057,41.875,10,Mid Value,Regular
C1058,71.8875,15,High Value,Frequent
C1059,35.02,8,Mid Value,Regular
C1060,31.25,8,Low Value,Regular
C1061,26.34,5,Low Value,Occasional
C1062,29.5,6,Low Value,Occasional
C1063,16.5,4,Low Value,Occasional
C1064,62.67,15,High Value,Frequent
C1065,54.325,10,High Value,Regular
C1066,45.4,11,Mid Value,Frequent
C1067,36.225,9,Mid Value,Regular
C1068,15.575,4,Low Value,Occasional
C1069,33.75,7,Mid Value,Occasional
C1070,55.275,12,High Value,Frequent
C1071,47.425,13,Mid Value,Frequent
C1072,35.0,7,Mid Value,Occasional
C1073,36.95,7,Mid Value,Occasional
C1074,46.019999999999996,12,Mid Value,Frequent
C1075,27.79,7,Low Value,Occasional
C1076,44.3,10,Mid Value,Regular
C1077,20.8375,4,Low Value,Occasional
